ocr_ds, dataset:D_TXT, metric:LIST, out_dir:O_D_TXT
reg_expr_ds, fulltext_dir:D_TXT, regexp_file:TSV, metric:LIST, output_dir:O_D_AR
crowd_event_date_ds, specimens:TSV, crowd_data:TSV, metric:LIST, output_file:O_TSV
consensus_ds, crowd_file:TSV, consensus_file:TSV, metric:LIST, output_dir:O_D_AS
sn_suffix_ds, fulltext_dir:D_TXT, suffix_dir:D_AR, metric:LIST, output_dir:O_D_AR
sn_norm_dict, candidates_file:TSV, norm_dir:D_AR, metric:LIST, output_dir:O_D_AR
sn_dict_extr, rej_suf_file:TSV, rej_nor_file:TSV, dict_extr_dir:D_AR, metric:LIST, output_dir:O_D_AR
sn_crowd, specimens:TSV, crowd_data:TSV, metric:LIST, output_file:O_TSV
sn_consensus, crowd_file:TSV, consensus_dir:D_AR, metric:LIST, output_dir:O_D_AR
crowd_recorded_by, specimens:TXT, crowd_data:TXT, metric:LIST, output_file:O_TXT
consensus_recorded_by, crowd_file:TXT, threshold:FLOAT , metric:LIST, metric_dir:TXT, output_dir:O_D_AR
create_dict_recorded_by, accepted:TSV, output_file:O_TXT
ocr_recorded_by, dataset:D_TXT, file:TSV, metric:LIST, out_dir:O_D_TXT
extract_dict_recorded_by, folder:D_TXT, dictionary:TXT
